//--------------------------------------
//  DATE Fri Jun 19 18:11:46 2026
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source graph.txt 
//--------------------------------------
0x000000B7, // 000 000 Size, Flash=h5F +RAM=h17 +Buffers=hA0, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x18204091, // 140 050  alu + R[ 1    1   K 1] ; r1 = r1 add #1   
0x19208103, // 144 051  alu ^ R[ 2    2    3] ; r2 = r2 xor r3   
0x1400488F, // 148 052  test >  R[ 1   K 1    15] ; test r1 > #1  
0x5C43C7AF, // 14C 053 ifnot  ctrl jump R[ 15    15   u 15] ; if_no jump AAA       
0x00000000, // 150 054             0 
0x6400488F, // 154 055 and    test <= R[ 1   K 1    15] ; 
0xB8009F8F, // 158 056 ifyes1 alu _ R[ 2   f 15    15] ; 
0x4048F5C3, // 15C 057   3.140000e+00 
0x1CA7C103, // 160 058  ctrl syscall R[i 15    2    3] ; syscall 15 r2 r3 r4  
0x1D000000, // 164 059  ctrl return R[ 0    0    0] ; return               
0x00000022, // 168 05A            34 
0x00000000, // 16C 05B             0 
0x00000000, // 170 05C             0 
0x00000000, // 174 05D             0 
0x000003FF, // 178 05E vvvvvvvvvvv RAM vvvvvvvvvvv ^^^^^^^^^ END OF LINKED-LIST ^^^^^^^^^  
0x00000010, // 17C 05F 000 000 Format  0 frameSize 16  
0x00003000, // 180 060 004 001           nchan 1 raw 3 
0x00000000, // 184 061 008 002           FS[Hz]=0.000000 
0x00000000, // 188 062 00C 003           domain-dependent 
0x00000000, // 18C 063 010 004       semaphores  
0x00000000, // 190 064 014 005       semaphores  
0x00000000, // 194 065 018 006       semaphores  
0x00000000, // 198 066 01C 007       semaphores  
0x00000060, // 19C 067 020 008 ARC0 -IO- Base 60h (4h words) fmtProd_0 (frameL 16) 
0x00000010, // 1A0 068 024 009       Size 10h[B] fmtCons_0 FrameL 16 jitterScaling 1.0 
0x00000000, // 1A4 069 028 00A       IO 5 ===> arm_filter 
0x00000000, // 1A8 06A 02C 00B       fmtCons 0 fmtProd 0   
0x00000000, // 1AC 06B 030 00C       log producer/consumer flow errors 
0x00000070, // 1B0 06C 034 00D ARC1 -IO- Base 70h (4h words) fmtProd_0 (frameL 16) 
0x00000010, // 1B4 06D 038 00E       Size 10h[B] fmtCons_0 FrameL 16 jitterScaling 1.0 
0x00000000, // 1B8 06E 03C 00F       sigp_detector ===> IO 15 
0x00000000, // 1BC 06F 040 010       fmtCons 0 fmtProd 0   
0x00000000, // 1C0 070 044 011       log producer/consumer flow errors 
0x00000080, // 1C4 071 048 012 ARC2  Base 80h (4h words) fmtProd_0 (frameL 16) 
0x00000010, // 1C8 072 04C 013       Size 10h[B] fmtCons_0 FrameL 16 jitterScaling 1.0 
0x00000000, // 1CC 073 050 014       arm_filter ===> sigp_detector 
0x00000000, // 1D0 074 054 015       fmtCons 0 fmtProd 0   
0x00000000, // 1D4 075 058 016       log producer/consumer flow errors 
0x00000000, // 1D8 076 05C 017 S arc_0      
0x00000000, // 1DC 077 060 018 S arc_0      
0x00000000, // 1E0 078 064 019 S arc_0      
0x00000000, // 1E4 079 068 01A S arc_0      
0x00000000, // 1E8 07A 06C 01B  
0x00000000, // 1EC 07B 070 01C S arc_1      
0x00000000, // 1F0 07C 074 01D S arc_1      
0x00000000, // 1F4 07D 078 01E S arc_1      
0x00000000, // 1F8 07E 07C 01F S arc_1      
0x00000000, // 1FC 07F 080 020 S arc_2      
0x00000000, // 200 080 084 021 S arc_2      
0x00000000, // 204 081 088 022 S arc_2      
0x00000000, // 208 082 08C 023 S arc_2      
0x00000000, // 20C 083 090 024 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 210 084 094 025 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 214 085 098 026 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 218 086 09C 027 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 21C 087 0A0 028 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 220 088 0A4 029 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 224 089 0A8 02A S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 228 08A 0AC 02B S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 22C 08B 0B0 02C S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 230 08C 0B4 02D S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 234 08D 0B8 02E S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 238 08E 0BC 02F S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 23C 08F 0C0 030 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 240 090 0C4 031 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 244 091 0C8 032 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 248 092 0CC 033 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 24C 093 0D0 034 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 250 094 0D4 035 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 254 095 0D8 036 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 258 096 0DC 037 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 25C 097 0E0 038 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 260 098 0E4 039 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 264 099 0E8 03A S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 268 09A 0EC 03B S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 26C 09B 0F0 03C S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 270 09C 0F4 03D S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 274 09D 0F8 03E S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 278 09E 0FC 03F S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 27C 09F 100 040 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 280 0A0 104 041 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 284 0A1 108 042 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 288 0A2 10C 043 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 28C 0A3 110 044 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 290 0A4 114 045 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 294 0A5 118 046 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 298 0A6 11C 047 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 29C 0A7 120 048 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 2A0 0A8 124 049 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 2A4 0A9 128 04A S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 2A8 0AA 12C 04B S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 2AC 0AB 130 04C S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 2B0 0AC 134 04D S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 2B4 0AD 138 04E S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 2B8 0AE 13C 04F S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 2BC 0AF 140 050 S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 2C0 0B0 144 051 S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 2C4 0B1 148 052 S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 2C8 0B2 14C 053 S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 2CC 0B3 150 054 W inode 1 sigp_detector imem 2 Size 16/10 
0x00000000, // 2D0 0B4 154 055 W inode 1 sigp_detector imem 2 Size 16/10 
0x00000000, // 2D4 0B5 158 056 W inode 1 sigp_detector imem 2 Size 16/10 
0x00000000, // 2D8 0B6 15C 057 W inode 1 sigp_detector imem 2 Size 16/10 
// bank       size            consumed        static   +    working
//  0     12000 (  2EE0)    352 (  160)    336 (  150)     16 (   10)
//  1      8000 (  1F40)      0 (    0)      0 (    0)      0 (    0)
//  2      1000 (   3E8)      0 (    0)      0 (    0)      0 (    0)
//  3      4000 (   FA0)      0 (    0)      0 (    0)      0 (    0)
//  4      2000 (   7D0)      0 (    0)      0 (    0)      0 (    0)
//  5      2000 (   7D0)      0 (    0)      0 (    0)      0 (    0)
